id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vechile_user,access.vechile.user,model_vehicle_rental,group_vehicle_rental_user,1,0,0,0
access_request_rent_user,access.vechile.user.request,model_vehicle_request,group_vehicle_rental_user,1,1,1,0
access_rent_charge,access.vechile.rent.charge,model_rent_charges,group_vehicle_rental_user,1,0,0,0


access_vechile_manager,access.vechile.manager,model_vehicle_rental,group_vehicle_rental_manager,1,1,1,1
access_request_rent_manager,access.vechile.user.manager,model_vehicle_request,group_vehicle_rental_manager,1,1,1,1
access_rent_charge_manager,access.vechile.rent.charge_manager,model_rent_charges,group_vehicle_rental_manager,1,1,1,1
access_report_manager,access.report.manager,model_report_vechicle_rental_report,group_vehicle_rental_manager,1,1,1,1
